Sample names found:
11_AXO_RF-17
09_alloy_C_lamella_A_exsitu
01_C_test_anneal
05_roco_align
08_alloy_C_lamella_A_roco
axo_probe
04_alloy_C_lamella_B_exsitu
alloy_C_lamella_B
06_alloy_C_lamella_B_exsitu_roco
10_alloy_F_lamella_B_exsitu
alignment
03_axo_standard
12_interferometers
07_alloy_F_lamella_B
Found data directories
Sample name 11_AXO_RF-17 exists in the directory.
Processing 11_AXO_RF-17
477 until 486 to go
(2100,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00477/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00477/xspress3_mini_130']
478 until 486 to go
(2094,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00478/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00478/xspress3_mini_130']
479 until 486 to go
(2097,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00479/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00479/xspress3_mini_130']
480 until 486 to go
(2108,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00480/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00480/xspress3_mini_130']
481 until 486 to go
(2118,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00481/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00481/xspress3_mini_130']
482 until 486 to go
(2124,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00482/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00482/xspress3_mini_130']
483 until 486 to go
(2105,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00483/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00483/xspress3_mini_130']
484 until 486 to go
(2100,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00484/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00484/xspress3_mini_130']
485 until 486 to go
(2097,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00485/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00485/xspress3_mini_130']
486 until 486 to go
(2095,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00486/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00486/xspress3_mini_130']
Finished 11_AXO_RF-17
Failed on scan numbers []
         383808 function calls (375091 primitive calls) in 4.472 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 projections.py:1(<module>)
       14    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:482(__prepare__)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
       30    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
       26    0.000    0.000    0.000    0.000 core.py:921(__init__)
      110    0.000    0.000    0.000    0.000 base.py:41(find_item_type)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
        1    0.000    0.000    0.000    0.000 dataset.py:396(Dataset)
       40    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copy)
       26    0.000    0.000    0.000    0.000 _basic.py:30(<listcomp>)
      117    0.000    0.000    0.000    0.000 __init__.py:321(filter)
      209    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dok.py:1(<module>)
      961    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       41    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
      181    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      482    0.000    0.000    0.000    0.000 _parser.py:109(__init__)
       50    0.000    0.000    0.000    0.000 stride_tricks.py:538(<listcomp>)
        7    0.000    0.000    0.000    0.000 __init__.py:72(CFUNCTYPE)
       44    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
       36    0.000    0.000    0.000    0.000 _parser.py:267(getuntil)
        1    0.000    0.000    0.000    0.000 _interface.py:1(<module>)
       14    0.000    0.000    0.000    0.000 contextlib.py:287(helper)
        8    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
      553    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:331(<listcomp>)
        1    0.000    0.000    0.000    0.000 _decomp_lu.py:14(<dictcomp>)
       10    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
      577    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       50    0.000    0.000    0.000    0.000 {method 'close' of 'h5py._objects.ObjectID' objects}
        1    0.000    0.000    0.000    0.000 core.py:6527(__new__)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
       60    0.000    0.000    0.000    0.000 _parser.py:309(_class_escape)
       47    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
        1    0.000    0.000    0.000    0.000 _vertex.py:1(<module>)
       58    0.000    0.000    0.000    0.000 contextlib.py:347(__exit__)
      100    0.000    0.000    0.000    0.000 enum.py:826(__setattr__)
      403    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
        3    0.000    0.000    0.000    0.000 enum.py:910(<listcomp>)
       10    0.000    0.000    0.000    0.000 typing.py:1304(__instancecheck__)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6755(refer_to_array_attribute)
       10    0.000    0.000    0.000    0.000 base.py:187(get_lcpl)
        6    0.000    0.000    0.000    0.000 enum.py:1506(__or__)
      505    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
      325    0.000    0.000    0.000    0.000 _parser.py:79(groups)
       40    0.000    0.000    0.000    0.000 selections2.py:91(__iter__)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:78(inner)
       26    0.000    0.000    0.000    0.000 _decomp_lu.py:14(<listcomp>)
      774    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
       10    0.000    0.000    0.000    0.000 typing.py:1579(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unicode_numbers.py:35(<listcomp>)
      117    0.000    0.000    0.000    0.000 _parser.py:1092(expand_template)
        1    0.000    0.000    0.000    0.000 _interpolate.py:109(interp2d)
       10    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
     1862    0.000    0.000    0.000    0.000 {built-in method unicodedata.decimal}
       11    0.000    0.000    0.000    0.000 contextlib.py:260(contextmanager)
        4    0.000    0.000    0.000    0.000 getlimits.py:86(_str_smallest_subnormal)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       10    0.000    0.000    0.000    0.000 _methods.py:47(_sum)
       14    0.000    0.000    0.000    0.000 dataclasses.py:723(_get_field)
       90    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 process_P06.py:350(parse_scan_command)
       46    0.000    0.000    0.000    0.000 _compiler.py:465(_get_charset_prefix)
       40    0.000    0.000    0.000    0.000 numeric.py:1878(isscalar)
       30    0.000    0.000    0.000    0.000 <frozen os>:674(__getitem__)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bsr.py:1(<module>)
      233    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 {built-in method h5py._conv.register_converters}
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
      954    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       65    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1721(_parse_hextet)
       87    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
      222    0.000    0.000    0.000    0.000 enum.py:1256(value)
       14    0.000    0.000    0.000    0.000 __init__.py:144(_check_size)
       20    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
      164    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
        1    0.000    0.000    0.000    0.000 core.py:2697(MaskedArray)
       10    0.000    0.000    0.000    0.000 {method 'timestamp' of 'datetime.datetime' objects}
        1    0.000    0.000    0.000    0.000 ascii.py:1(<module>)
       17    0.000    0.000    0.000    0.000 <frozen _collections_abc>:771(get)
       31    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
      526    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:413(has_location)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
       20    0.000    0.000    0.000    0.000 __init__.py:315(_subx)
        1    0.000    0.000    0.000    0.000 argparse.py:1981(consume_optional)
        1    0.000    0.000    0.000    0.000 _data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:62(_spbase)
       18    0.000    0.000    0.000    0.000 typing.py:313(_remove_dups_flatten)
        1    0.000    0.000    0.000    0.000 sysconfig.py:185(_safe_realpath)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rbf.py:1(<module>)
  196/119    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7ff34e0e3ec0}
        2    0.000    0.000    0.000    0.000 utils.py:143(__call__)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:412(realpath)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
      213    0.000    0.000    0.000    0.000 _parser.py:168(__setitem__)
        1    0.000    0.000    0.000    0.000 _coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cubic.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
       14    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
      406    0.000    0.000    0.000    0.000 deprecation.py:7(_deprecated)
        1    0.000    0.000    0.000    0.000 distance.py:1706(MetricInfo)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
    93/53    0.000    0.000    0.000    0.000 typing.py:1371(__hash__)
        1    0.000    0.000    0.000    0.000 datetime.py:2293(timezone)
        1    0.000    0.000    0.000    0.000 pickle.py:1137(_Unpickler)
        3    0.000    0.000    0.000    0.000 enum.py:1376(_missing_)
       10    0.000    0.000    0.000    0.000 contextlib.py:132(__enter__)
       23    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
      130    0.000    0.000    0.000    0.000 _compiler.py:568(isstring)
        6    0.000    0.000    0.000    0.000 gettext.py:216(_expand_lang)
        1    0.000    0.000    0.000    0.000 _csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 group.py:29(Group)
        6    0.000    0.000    0.000    0.000 _strptime.py:219(__seqToRE)
        1    0.000    0.000    0.000    0.000 selections.py:1(<module>)
       34    0.000    0.000    0.000    0.000 typing.py:1568(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:264(_reset_cache)
        1    0.000    0.000    0.000    0.000 _compressed.py:22(_cs_matrix)
       10    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       20    0.000    0.000    0.000    0.000 _ufunc_config.py:452(_no_nep50_warning)
       25    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
       30    0.000    0.000    0.000    0.000 dataclasses.py:827(_set_new_attribute)
        1    0.000    0.000    0.000    0.000 numerictypes.py:588(_register_types)
        1    0.000    0.000    0.000    0.000 argparse.py:2191(_match_argument)
      2/1    0.000    0.000    0.000    0.000 <frozen posixpath>:421(_joinrealpath)
        1    0.000    0.000    0.000    0.000 sf_error.py:1(<module>)
      324    0.000    0.000    0.000    0.000 _internal.py:880(<genexpr>)
       20    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(shape)
        1    0.000    0.000    0.000    0.000 argparse.py:2219(<listcomp>)
        1    0.000    0.000    0.000    0.000 locale.py:72(get_thousands_sep)
      160    0.000    0.000    0.000    0.000 typing.py:1664(__eq__)
      140    0.000    0.000    0.000    0.000 stride_tricks.py:542(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:305(_compile_repl)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:440(_construct_lookups)
      100    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
        3    0.000    0.000    0.000    0.000 __init__.py:503(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 _dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
       60    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
      403    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1122(get_filename)
       20    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(ndim)
      466    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _strptime.py:88(__calc_month)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
      673    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       60    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       43    0.000    0.000    0.000    0.000 typing.py:1287(__getattr__)
        1    0.000    0.000    0.000    0.000 core.py:2808(__new__)
        6    0.000    0.000    0.000    0.000 enum.py:941(_get_mixins_)
        1    0.000    0.000    0.000    0.000 _polyint.py:1(<module>)
      332    0.000    0.000    0.000    0.000 files.py:597(__enter__)
       38    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
       10    0.000    0.000    0.000    0.000 function_base.py:5045(<listcomp>)
        6    0.000    0.000    0.000    0.000 contextlib.py:77(__call__)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1276(IPv4Address)
       14    0.000    0.000    0.000    0.000 core.py:8239(_replace_return_type)
       88    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
       60    0.000    0.000    0.000    0.000 attrs.py:47(__init__)
       33    0.000    0.000    0.000    0.000 utils.py:226(_normalize_input_factory)
       24    0.000    0.000    0.000    0.000 numerictypes.py:513(_scalar_type_key)
        2    0.000    0.000    0.000    0.000 datetime.py:765(__neg__)
       11    0.000    0.000    0.000    0.000 decorator.py:127(update)
        1    0.000    0.000    0.000    0.000 base.py:129(default_lapl)
        1    0.000    0.000    0.000    0.000 _rbf.py:55(Rbf)
        1    0.000    0.000    0.000    0.000 threading.py:1409(__init__)
       10    0.000    0.000    0.000    0.000 {h5py.h5t.check_string_dtype}
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
        4    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
      336    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1565(<genexpr>)
       44    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
       40    0.000    0.000    0.000    0.000 function_base.py:871(copy)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _testutils.py:1(<module>)
        3    0.000    0.000    0.000    0.000 datetime.py:1673(__new__)
       22    0.000    0.000    0.000    0.000 inspect.py:167(get_annotations)
       25    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _compiler.py:389(_bytes_to_codes)
       10    0.000    0.000    0.000    0.000 function_base.py:5032(<listcomp>)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:1(<module>)
       59    0.000    0.000    0.000    0.000 <frozen posixpath>:52(normcase)
       65    0.000    0.000    0.000    0.000 _parser.py:956(fix_flags)
      111    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
       66    0.000    0.000    0.000    0.000 __init__.py:253(escape)
        1    0.000    0.000    0.000    0.000 __init__.py:335(_sanity_check)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
       33    0.000    0.000    0.000    0.000 utils.py:353(parse_bytes_factory)
        2    0.000    0.000    0.000    0.000 _pep440.py:117(parse)
       76    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        2    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
      130    0.000    0.000    0.000    0.000 inspect.py:3019(<genexpr>)
        5    0.000    0.000    0.000    0.000 inspect.py:2039(_signature_bound_method)
        1    0.000    0.000    0.000    0.000 files.py:273(File)
        4    0.000    0.000    0.000    0.000 shutil.py:1398(get_terminal_size)
        3    0.000    0.000    0.000    0.000 _parser.py:999(parse_template)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1854(_split_scope_id)
        1    0.000    0.000    0.000    0.000 _strptime.py:80(__calc_weekday)
       17    0.000    0.000    0.000    0.000 inspect.py:735(unwrap)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:103(FullHessianUpdateStrategy)
        1    0.000    0.000    0.000    0.000 _decomp.py:1(<module>)
       50    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
       48    0.000    0.000    0.000    0.000 lapack.py:861(backtickrepl)
      102    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
      403    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:931(create_module)
       10    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
       29    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
        2    0.000    0.000    0.000    0.000 core.py:2966(__array_finalize__)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
      108    0.000    0.000    0.000    0.000 typing.py:159(_type_convert)
       36    0.000    0.000    0.000    0.000 <frozen os>:756(encode)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        9    0.000    0.000    0.000    0.000 enum.py:931(_check_for_existing_members_)
       26    0.000    0.000    0.000    0.000 calendar.py:60(__getitem__)
       20    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        1    0.000    0.000    0.000    0.000 base.py:276(HLObject)
       50    0.000    0.000    0.000    0.000 _strptime.py:234(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:342(__init__)
        2    0.000    0.000    0.000    0.000 <frozen os>:688(__delitem__)
       65    0.000    0.000    0.000    0.000 _parser.py:73(__init__)
        4    0.000    0.000    0.000    0.000 locale.py:362(_replace_encoding)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
        3    0.000    0.000    0.000    0.000 blas.py:384(getter)
       58    0.000    0.000    0.000    0.000 {method 'close' of 'generator' objects}
        1    0.000    0.000    0.000    0.000 _norm.py:1(<module>)
      617    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
        2    0.000    0.000    0.000    0.000 argparse.py:1470(add_argument_group)
       59    0.000    0.000    0.000    0.000 enum.py:745(__delattr__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__enter__)
        1    0.000    0.000    0.000    0.000 datatype.py:1(<module>)
      154    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        1    0.000    0.000    0.000    0.000 report.py:1(<module>)
      152    0.000    0.000    0.000    0.000 typing.py:1365(__eq__)
       82    0.000    0.000    0.000    0.000 overrides.py:121(decorator)
        1    0.000    0.000    0.000    0.000 _constants.py:1(<module>)
       34    0.000    0.000    0.000    0.000 utils.py:807(chain_functions)
        8    0.000    0.000    0.000    0.000 getlimits.py:62(smallest_subnormal)
       82    0.000    0.000    0.000    0.000 overrides.py:110(set_module)
        5    0.000    0.000    0.000    0.000 dataclasses.py:228(_recursive_repr)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 _sputils.py:1(<module>)
      259    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _globals.py:93(_CopyMode)
        4    0.000    0.000    0.000    0.000 getlimits.py:305(_get_machar)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:123(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 __init__.py:343(<listcomp>)
        6    0.000    0.000    0.000    0.000 core.py:1146(__init__)
      113    0.000    0.000    0.000    0.000 __init__.py:424(<genexpr>)
        1    0.000    0.000    0.000    0.000 datetime.py:1665(datetime)
      100    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
      223    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1883(IPv6Address)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 h5py_warnings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:112(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 sysconfig.py:109(_getuserbase)
        1    0.000    0.000    0.000    0.000 _sf_error.py:1(<module>)
        3    0.000    0.000    0.000    0.000 blas.py:411(get_blas_funcs)
       14    0.000    0.000    0.000    0.000 calendar.py:79(__getitem__)
       10    0.000    0.000    0.000    0.000 enum.py:1366(_iter_member_by_def_)
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
    94/93    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      120    0.000    0.000    0.000    0.000 base.py:506(product)
        1    0.000    0.000    0.000    0.000 _kdtree.py:206(KDTree)
        1    0.000    0.000    0.000    0.000 _strptime.py:107(__calc_date_time)
        1    0.000    0.000    0.000    0.000 _svds.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
       40    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        2    0.000    0.000    0.000    0.000 argparse.py:1647(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 attrs.py:26(AttributeManager)
      205    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 _matrix.py:142(_array_doc_to_matrix)
        1    0.000    0.000    0.000    0.000 __init__.py:234(<listcomp>)
      323    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      119    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1220(__init__)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
       58    0.000    0.000    0.000    0.000 contextlib.py:343(__init__)
       18    0.000    0.000    0.000    0.000 typing.py:299(_deduplicate)
      113    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      264    0.000    0.000    0.000    0.000 _add_newdocs.py:17(add_newdoc)
        1    0.000    0.000    0.000    0.000 core.py:3115(view)
        1    0.000    0.000    0.000    0.000 __init__.py:442(<listcomp>)
       30    0.000    0.000    0.000    0.000 process_P06.py:141(<genexpr>)
        2    0.000    0.000    0.000    0.000 random.py:119(__init__)
        2    0.000    0.000    0.000    0.000 datetime.py:1336(__new__)
        1    0.000    0.000    0.000    0.000 _strptime.py:90(<listcomp>)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        2    0.000    0.000    0.000    0.000 argparse.py:1960(take_action)
       61    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 linalg.py:74(_determine_error_states)
        5    0.000    0.000    0.000    0.000 inspect.py:3040(replace)
      134    0.000    0.000    0.000    0.000 _compiler.py:426(_get_iscased)
       94    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
        5    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        1    0.000    0.000    0.000    0.000 _spectral.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _strptime.py:83(<listcomp>)
       60    0.000    0.000    0.000    0.000 {method 'lstrip' of 'bytes' objects}
       33    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        3    0.000    0.000    0.000    0.000 enum.py:1006(_find_new_)
      274    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       10    0.000    0.000    0.000    0.000 attrs.py:83(<listcomp>)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
       36    0.000    0.000    0.000    0.000 _parser.py:297(checkgroupname)
        1    0.000    0.000    0.000    0.000 case.py:344(TestCase)
        1    0.000    0.000    0.000    0.000 lobpcg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _strptime.py:91(<listcomp>)
       44    0.000    0.000    0.000    0.000 types.py:164(__init__)
       15    0.000    0.000    0.000    0.000 dataclasses.py:401(_tuple_str)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:137(NumericalRegularExpressions)
        3    0.000    0.000    0.000    0.000 blas.py:326(_get_funcs)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:151(_set_up_aliases)
        2    0.000    0.000    0.000    0.000 datetime.py:923(__new__)
        5    0.000    0.000    0.000    0.000 datetime.py:515(_check_date_fields)
        9    0.000    0.000    0.000    0.000 getlimits.py:668(__init__)
       84    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
       13    0.000    0.000    0.000    0.000 _compiler.py:405(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 __init__.py:1243(__init__)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:893(date)
